language,filename,blank,comment,code,"https://github.com/AlDanial/cloc v 1.66  T=2.86 s (297.7 files/s, 77720.3 lines/s)"
Java,FTP.java,239,859,1627
Java,Javadoc.java,231,914,1475
Java,FTPTaskMirrorImpl.java,150,522,1267
Java,Zip.java,223,785,1266
Java,JUnitTask.java,187,870,1226
Java,Project.java,172,1345,977
Java,IntrospectionHelper.java,105,670,970
Java,CBZip2OutputStream.java,236,388,956
Java,Javac.java,146,624,903
Java,DirectoryScanner.java,148,898,854
Java,JUnitTestRunner.java,124,350,823
Java,Main.java,130,381,817
Java,ZipOutputStream.java,192,681,801
Java,IPlanetEjbc.java,200,513,780
Java,XSLTProcess.java,171,738,780
Java,AntClassLoader.java,108,727,773
Java,CBZip2InputStream.java,153,165,744
Java,Jar.java,104,416,719
Java,FileUtils.java,99,940,683
Java,Copy.java,86,344,681
Java,ProjectHelper2.java,95,464,679
Java,BlockSort.java,119,319,643
Java,ComponentHelper.java,73,404,624
Java,Manifest.java,110,456,617
Java,SQLExec.java,110,455,597
Java,ZipFile.java,97,369,583
Java,Depend.java,97,243,577
Java,FixCrLfFilter.java,118,312,574
Java,XMLCatalog.java,142,416,570
Java,Concat.java,81,310,564
Java,Redirector.java,107,342,562
Java,Tar.java,91,372,553
Java,ResourceUtils.java,42,289,529
Java,NetRexxC.java,138,375,529
Java,Replace.java,101,351,524
Java,TarEntry.java,123,509,515
Java,Get.java,91,278,514
Java,FTPTask.java,108,351,506
Java,Java.java,79,441,506
Java,Delete.java,65,269,502
Java,AbstractFileSet.java,77,353,492
Java,GenericDeploymentTool.java,128,326,482
Java,WeblogicDeploymentTool.java,148,306,473
Java,DefaultCompilerAdapter.java,78,253,469
Java,ExecuteOn.java,69,254,461
Java,WebsphereDeploymentTool.java,155,287,450
Java,Diagnostics.java,65,200,450
Java,CommandlineJava.java,72,389,446
Java,MacroDef.java,78,329,444
Java,LayoutPreservingProperties.java,73,258,444
Java,Ant.java,85,304,443
Java,PropertyHelper.java,86,687,442
Java,ProjectHelperImpl.java,92,493,441
Java,Checksum.java,45,236,431
Java,AbstractCvsTask.java,115,344,414
Java,Path.java,68,297,410
Java,JonasDeploymentTool.java,139,292,404
Java,ZipEntry.java,60,324,402
Java,Rmic.java,80,374,399
Java,ModifiedSelector.java,140,435,396
Java,XMLValidateTask.java,71,298,395
Java,MSVSS.java,68,330,386
Java,FixCRLF.java,79,232,385
Java,Scp.java,49,121,383
Java,TraXLiaison.java,69,199,382
Java,UnknownElement.java,55,262,382
Java,JDependTask.java,71,234,379
Java,RedirectorElement.java,53,199,378
Java,PropertyFile.java,73,275,378
Java,Execute.java,57,301,374
Java,SelectorUtils.java,51,273,371
Java,Definer.java,55,216,368
Java,TarInputStream.java,74,230,366
Java,DOMElementWriter.java,56,219,365
Java,Pvcs.java,67,245,363
Java,Property.java,60,301,359
Java,TarOutputStream.java,78,222,357
Java,XmlProperty.java,64,360,356
Java,FilterSet.java,58,241,355
Java,ExecTask.java,61,317,348
Java,PropertySet.java,51,188,338
Java,TokenFilter.java,75,302,335
Java,Translate.java,65,234,333
Java,SubAnt.java,52,260,330
Java,Extension.java,80,280,330
Java,JspC.java,81,300,328
Java,Commandline.java,58,318,327
Java,EmailTask.java,59,255,320
Java,MacroInstance.java,24,72,315
Java,AntStructure.java,49,124,312
Java,Expand.java,52,163,312
Java,CvsTagDiff.java,56,208,312
Java,Symlink.java,31,259,310
Java,SSHExec.java,44,166,309
Java,MailLogger.java,27,109,304
Java,JavaCC.java,80,195,304
Java,Sync.java,63,240,303
Java,PatternSet.java,41,201,299
Java,Specification.java,69,240,296
Java,Available.java,35,184,295
Java,BorlandDeploymentTool.java,73,191,295
Java,ArchiveFileSet.java,51,251,294
Java,RuntimeConfigurable.java,59,255,294
Java,EchoProperties.java,49,195,293
Java,JavaEnvUtils.java,56,232,285
Java,Locator.java,29,220,279
Java,TarUtils.java,60,226,278
Java,Files.java,41,184,278
Java,MailMessage.java,57,197,272
Java,ReplaceRegExp.java,61,203,269
Java,SignJar.java,88,290,267
Java,DefaultRmicAdapter.java,55,175,263
Java,SchemaValidate.java,63,204,262
Java,XmlLogger.java,49,163,262
Java,Parallel.java,56,172,261
Java,JUnitTest.java,48,236,258
Java,URLResource.java,35,161,258
Java,MimeMailer.java,36,50,257
Java,ProjectHelper.java,63,389,253
Java,RExecTask.java,35,192,252
Java,ANTLR.java,45,145,248
Java,Move.java,26,111,245
Java,jlink.java,72,135,245
Java,Target.java,55,235,242
Java,Javah.java,52,220,241
Java,Launcher.java,46,128,238
Java,Funtest.java,71,270,236
Java,TarBuffer.java,70,159,234
Java,EjbJar.java,77,320,233
Java,ChangeLogTask.java,73,185,231
Java,PathConvert.java,59,221,231
Java,JDBCTask.java,65,230,230
Java,Image.java,54,139,228
Java,JJTree.java,68,123,225
Java,FilterChain.java,33,160,225
Java,Touch.java,31,127,223
Java,ScpToMessage.java,45,121,221
Java,SSHSession.java,34,78,221
Java,FileResource.java,32,144,218
Java,GenerateKey.java,60,144,216
Java,ImportTask.java,34,100,214
Java,ExecuteJava.java,19,99,213
Java,ProjectHelperRepository.java,30,94,213
Java,SOS.java,48,219,212
Java,ScpFromMessage.java,27,75,209
Java,FailureRecorder.java,51,188,209
Java,XMLJUnitResultFormatter.java,49,112,205
Java,CommonsLoggingListener.java,32,95,205
Java,Length.java,38,92,205
Java,AntTypeDefinition.java,28,159,202
Java,DescriptorHandler.java,46,143,201
Java,FormatterElement.java,39,161,201
Java,Cab.java,52,104,201
Java,Permissions.java,28,130,198
Java,ScriptDef.java,45,156,196
Java,ChangeLogParser.java,34,94,193
Java,TelnetTask.java,34,171,192
Java,PlainJUnitResultFormatter.java,34,94,189
Java,Resource.java,37,217,188
Java,Rpm.java,40,139,185
Java,Mapper.java,35,105,182
Java,Resources.java,23,70,181
Java,Zip64ExtendedInformationExtraField.java,28,113,181
Java,ReplaceTokens.java,38,161,180
Java,Tstamp.java,33,128,180
Java,ChainReaderHelper.java,23,86,179
Java,ScpToMessageBySftp.java,27,71,179
Java,CCCheckout.java,48,293,175
Java,DefaultLogger.java,36,167,175
Java,Task.java,39,268,174
Java,AbstractJarSignerTask.java,41,210,172
Java,ExtraFieldUtils.java,24,118,172
Java,AggregateTransformer.java,36,139,171
Java,MatchingTask.java,49,226,171
Java,XMLResultAggregator.java,31,128,170
Java,DependSet.java,29,100,170
Java,AntXMLContext.java,51,197,169
Java,IPlanetDeploymentTool.java,42,192,169
Java,VectorSet.java,30,43,169
Java,RecorderEntry.java,49,149,169
Java,Native2Ascii.java,38,122,168
Java,AbstractSelectorContainer.java,38,147,168
Java,SplashTask.java,36,93,168
Java,MappedResourceCollection.java,20,80,167
Java,ConstantPool.java,58,135,165
Java,HostInfo.java,35,56,165
Java,BorlandGenerateClient.java,47,103,163
Java,ScriptRunnerBase.java,39,163,158
Java,AbstractClasspathResource.java,20,88,157
Java,Exec.java,34,90,157
Java,ArchiveResource.java,25,112,156
Java,BaseResourceCollectionContainer.java,20,92,156
Java,ResourceList.java,19,66,154
Java,BriefJUnitResultFormatter.java,38,108,154
Java,WLJspc.java,43,137,154
Java,UpToDate.java,29,95,153
Java,ArchiveScanner.java,36,174,153
Java,StringUtils.java,14,106,153
Java,ClasspathUtils.java,31,280,152
Java,CCMkattr.java,41,233,151
Java,MultiRootFileSet.java,26,63,148
Java,CCMklbtype.java,44,251,145
Java,BaseSelectorContainer.java,39,159,145
Java,Assertions.java,36,179,144
Java,ManifestTask.java,30,120,143
Java,CCMkelem.java,33,248,143
Java,CCMCreateTask.java,57,135,143
Java,IPlanetEjbcTask.java,28,151,142
Java,AbstractSshMessage.java,34,96,142
Java,MakeUrl.java,28,129,141
Java,CCMklabel.java,41,224,137
Java,Input.java,24,98,137
Java,SortFilter.java,23,215,137
Java,DataType.java,33,198,136
Java,ScpFromMessageBySftp.java,16,53,136
Java,ZipEncodingHelper.java,36,81,135
Java,PumpStreamHandler.java,28,135,133
Java,JUnit4TestMethodAdapter.java,22,38,133
Java,CollectionUtils.java,30,115,133
Java,DateSelector.java,27,101,132
Java,AsiExtraField.java,34,186,132
Java,SplashScreen.java,31,19,131
Java,SizeSelector.java,22,127,130
Java,Os.java,22,169,130
Java,DOMUtil.java,15,83,130
Java,Truncate.java,24,51,130
Java,Simple8BitZipEncoding.java,50,94,130
Java,LoadResource.java,23,84,129
Java,TarFileSet.java,26,114,129
Java,IsLastModified.java,17,74,128
Java,JarLibResolveTask.java,26,114,128
Java,JJDoc.java,38,60,128
Java,StreamPumper.java,25,100,127
Java,ExtensionUtil.java,17,71,127
Java,ZipUtil.java,20,105,127
Java,CCLock.java,35,216,127
Java,PlainMailer.java,17,34,126
Java,Untar.java,19,99,126
Java,CCRmtype.java,33,215,125
Java,TokenizedPath.java,20,77,125
Java,LoadProperties.java,24,99,125
Java,ZipResource.java,19,82,125
Java,JarLibManifestTask.java,29,139,123
Java,AntSoundPlayer.java,35,93,123
Java,SSHBase.java,33,129,122
Java,SetProxy.java,32,129,122
Java,ProcessDestroyer.java,15,84,121
Java,ResourceDecorator.java,27,123,120
Java,Recorder.java,41,163,120
Java,StringResource.java,28,114,119
Java,CCMkbl.java,39,208,118
Java,WaitFor.java,30,130,117
Java,ContainsRegexpSelector.java,24,78,117
Java,ContainsSelector.java,21,83,117
Java,CommandLauncher.java,23,74,116
Java,ArgumentProcessorRegistry.java,20,32,116
Java,HasMethod.java,17,60,115
Java,DateUtils.java,29,157,115
Java,TarResource.java,17,65,114
Java,TailFilter.java,23,106,114
Java,AbstractAnalyzer.java,27,145,114
Java,Archives.java,15,66,113
Java,Chmod.java,24,124,113
Java,AbstractResourceCollectionWrapper.java,18,79,112
Java,PreSetDef.java,30,133,112
Java,CCCheckin.java,35,196,112
Java,VerifyJar.java,34,61,112
Java,SymbolicLinkUtils.java,22,162,112
Java,WebLogicHotDeploymentTool.java,32,105,110
Java,CCUpdate.java,30,192,109
Java,ReflectUtil.java,13,90,109
Java,AnsiColorLogger.java,16,119,109
Java,KeySubst.java,13,70,108
Java,Patch.java,22,85,108
Java,Classloader.java,29,107,108
Java,Apt.java,29,133,108
Java,Exit.java,21,107,107
Java,ZipEightByteInteger.java,29,93,107
Java,ReaderInputStream.java,21,77,107
Java,CvsVersion.java,5,57,107
Java,Scale.java,21,53,107
Java,JasperC.java,20,55,107
Java,Antlib.java,14,64,106
Java,Log4jListener.java,15,56,106
Java,Pack.java,21,85,106
Java,JAXPUtils.java,24,130,106
Java,Unpack.java,21,78,106
Java,DeweyDecimal.java,33,98,106
Java,JonasHotDeploymentTool.java,38,109,105
Java,ExtendSelector.java,19,77,105
Java,BuildNumber.java,32,65,104
Java,LineContainsRegExp.java,22,116,104
Java,DemuxOutputStream.java,25,117,104
Java,LazyResourceCollectionWrapper.java,23,49,104
Java,DependScanner.java,26,97,102
Java,CallTarget.java,20,133,102
Java,CRC.java,12,27,102
Java,EmailAddress.java,23,72,102
Java,CopyPath.java,29,85,100
Java,SummaryJUnitResultFormatter.java,22,88,100
Java,OutputStreamFunneler.java,20,57,99
Java,SelectSelector.java,24,108,99
Java,JavaxScriptRunner.java,11,53,99
Java,AbstractUnicodeExtraField.java,24,60,99
Java,WhichResource.java,22,78,99
Java,PropertyResource.java,19,88,99
Java,ResourceContains.java,15,52,98
Java,HeadFilter.java,24,100,98
Java,CompilerAdapterFactory.java,10,94,98
Java,IsReachable.java,14,95,98
Java,Mailer.java,28,151,98
Java,JUnitVersionHelper.java,15,67,97
Java,PropertiesfileCache.java,40,99,97
Java,War.java,22,114,97
Java,ScriptRunnerHelper.java,19,91,96
Java,ManifestClassPath.java,21,63,96
Java,AntVersion.java,14,61,96
Java,PresentSelector.java,16,86,96
Java,DepthSelector.java,19,71,95
Java,DispatchUtils.java,3,26,95
Java,LineContains.java,24,126,94
Java,StripLineComments.java,24,119,94
Java,AntFilterReader.java,16,68,94
Java,FilenameSelector.java,18,83,94
Java,ConstantPoolEntry.java,46,102,94
Java,FileList.java,24,101,94
Java,DigestAlgorithm.java,31,84,93
Java,ConcatFilter.java,19,106,93
Java,CVSPass.java,21,52,93
Java,CCMCheck.java,39,76,93
Java,Message.java,25,86,92
Java,IsSigned.java,13,47,92
Java,BaseTest.java,28,121,92
Java,ParseProperties.java,13,95,91
Java,GeneralPurposeBit.java,20,83,91
Java,Copydir.java,19,54,90
Java,ExtensionAdapter.java,20,105,90
Java,GlobPatternMapper.java,19,94,90
Java,StringTokenizer.java,10,56,88
Java,JlinkTask.java,20,76,87
Java,AntAnalyzer.java,14,43,87
Java,Gcj.java,25,48,87
Java,ClearCase.java,22,133,87
Java,BigProjectLogger.java,20,87,87
Java,TokenizedPattern.java,19,72,86
Java,CCUnlock.java,25,149,86
Java,Compare.java,14,49,86
Java,Directory.java,24,86,86
Java,ContentTransformingResource.java,15,77,85
Java,BatchTest.java,20,97,85
Java,SoundTask.java,24,84,85
Java,JikesOutputParser.java,20,79,84
Java,DependencyVisitor.java,15,93,84
Java,Attrib.java,24,88,84
Java,LibraryDisplayer.java,12,55,83
Java,ConditionBase.java,31,167,83
Java,JavaResource.java,9,49,83
Java,ParserSupports.java,11,56,83
Java,Restrict.java,15,59,82
Java,Tokens.java,12,43,82
Java,AncestorAnalyzer.java,14,48,82
Java,ScriptRunnerCreator.java,11,47,81
Java,SSHUserInfo.java,26,110,81
Java,ZipLong.java,26,94,81
Java,ClassfileSet.java,17,85,81
Java,PropertyHelperTask.java,13,52,80
Java,ClassConstants.java,11,74,80
Java,CCMkdir.java,20,138,79
Java,LeadPipeInputStream.java,14,69,78
Java,TaskAdapter.java,15,89,78
Java,EchoXML.java,13,46,78
Java,ScriptSelector.java,24,121,78
Java,ConcatResourceInputStream.java,15,54,78
Java,SuffixLines.java,15,82,77
Java,FullAnalyzer.java,11,48,77
Java,LinkedHashtable.java,25,30,77
Java,ExtensionSet.java,11,65,77
Java,BaseFilterReader.java,19,104,76
Java,Date.java,16,70,76
Java,JarLibAvailableTask.java,15,66,76
Java,SunJavah.java,15,32,76
Java,FailFast.java,14,45,76
Java,RegexpPatternMapper.java,16,68,75
Java,AptCompilerAdapter.java,17,95,75
Java,LocalPropertyStack.java,15,71,75
Java,MSVSSHISTORY.java,20,105,74
Java,UUEncoder.java,13,61,74
Java,JspNameMangler.java,16,66,73
Java,ScriptFixBSFPath.java,19,55,73
Java,ClassNameReader.java,19,47,73
Java,VmsCommandLauncher.java,9,63,73
Java,Jikes.java,11,48,73
Java,Jdk14RegexpMatcher.java,17,80,73
Java,DelegatedResourceComparator.java,9,45,71
Java,Equals.java,14,63,71
Java,ConcatFileInputStream.java,14,51,71
Java,TearDownOnVmCrash.java,20,53,71
Java,PathTokenizer.java,14,81,71
Java,Union.java,16,69,71
Java,JakartaOroMatcher.java,18,82,70
Java,Ear.java,15,69,70
Java,Name.java,16,65,70
Java,MappingSelector.java,21,75,69
Java,URLResolver.java,14,50,69
Java,Echo.java,16,86,68
Java,JakartaRegexpMatcher.java,16,77,68
Java,PrefixLines.java,15,81,68
Java,ExecuteWatchdog.java,19,91,67
Java,ExpandProperties.java,11,64,67
Java,DefaultInputHandler.java,8,45,67
Java,LineOrientedOutputStream.java,15,76,67
Java,XMLFragment.java,15,73,67
Java,BZip2Constants.java,5,37,67
Java,Base64Converter.java,13,45,66
Java,Location.java,21,92,66
Java,Quantifier.java,18,62,66
Java,WLRmic.java,13,57,66
Java,ResourceSelectorContainer.java,12,50,66
Java,Rectangle.java,14,40,65
