language,filename,blank,comment,code,"https://github.com/AlDanial/cloc v 1.66  T=2.86 s (297.7 files/s, 77720.3 lines/s)"
Java,StripJavaComments.java,12,68,65
Java,ZipShort.java,17,84,65
Java,Arc.java,14,44,65
Java,ChangeLogWriter.java,13,37,64
Java,LineTokenizer.java,12,39,64
Java,LazyFileOutputStream.java,15,83,64
Java,IdentityStack.java,12,54,64
Java,ResolvePropertyMap.java,16,72,63
Java,RenameExtensions.java,20,63,63
Java,DefBase.java,16,88,63
Java,WorkerAnt.java,20,89,63
Java,Sleep.java,29,102,63
Java,Http.java,11,54,62
Java,Text.java,17,49,62
Java,Retry.java,9,48,62
Java,DefaultJspCompilerAdapter.java,23,68,62
Java,InstanceOf.java,13,55,62
Java,DirectoryIterator.java,27,76,61
Java,TabsToSpaces.java,15,79,61
Java,Description.java,10,45,61
Java,Environment.java,21,95,61
Java,ScriptFilter.java,18,105,60
Java,ChecksumAlgorithm.java,25,66,60
Java,SourceFileScanner.java,15,98,60
Java,FTPConfigurator.java,6,34,59
Java,ProxyDiagnostics.java,10,39,59
Java,StripLineBreaks.java,13,82,59
Java,Kjc.java,22,38,59
Java,AbstractHotDeploymentTool.java,23,111,59
Java,ResourceCount.java,13,52,59
Java,Jdk14RegexpRegexp.java,9,37,59
Java,Jvc.java,19,39,58
Java,CCMReconfigure.java,33,68,58
Java,FacadeTaskHelper.java,19,88,58
Java,Rotate.java,11,49,58
Java,JUnitTaskMirrorImpl.java,18,34,57
Java,ScriptDefBase.java,16,59,57
Java,FileResourceIterator.java,15,77,57
Java,EnumeratedAttribute.java,15,81,57
Java,Service.java,9,51,56
Java,BUnzip2.java,12,44,56
Java,SunRmic.java,13,45,56
Java,BindTargets.java,15,20,56
Java,ZipScanner.java,7,37,55
Java,TarConstants.java,52,186,55
Java,MSVSSGET.java,18,99,55
Java,ApacheCatalogResolver.java,23,96,55
Java,MappedResource.java,10,51,55
Java,AntResolver.java,15,47,55
Java,JbossDeploymentTool.java,10,47,54
Java,Enumerations.java,19,104,54
Java,AbstractScriptComponent.java,15,89,54
Java,Mkdir.java,13,47,54
Java,Deltree.java,16,42,54
Java,BuildEvent.java,15,134,54
Java,TypeSelector.java,18,63,54
Java,NioZipEncoding.java,20,48,54
Java,RegularExpression.java,9,79,53
Java,KaffeRmic.java,10,41,53
Java,DefaultExcludes.java,10,52,53
Java,Kaffeh.java,12,30,52
Java,Gcjh.java,12,25,52
Java,MSVSSCHECKOUT.java,17,96,52
Java,JakartaOroRegexp.java,8,38,52
Java,ColorMapper.java,5,45,52
Java,Matches.java,10,57,52
Java,JarLibDisplayTask.java,9,58,52
Java,Copyfile.java,16,48,52
Java,Watchdog.java,13,64,51
Java,MSVSSConstants.java,6,70,51
Java,Javac12.java,7,33,51
Java,UnrecognizedExtraField.java,16,87,51
Java,CustomJUnit4TestAdapterCache.java,16,23,51
Java,ProfileLogger.java,11,50,51
Java,ConditionTask.java,10,69,51
Java,ClassFile.java,21,50,50
Java,InterfaceMethodRefCPInfo.java,19,68,50
Java,Continuus.java,20,74,50
Java,LocalProperties.java,19,83,50
Java,AugmentReference.java,9,38,49
Java,TempFile.java,23,91,49
Java,ZipFileSet.java,10,58,49
Java,MethodRefCPInfo.java,19,65,49
Java,FieldRefCPInfo.java,19,62,49
Java,Draw.java,12,42,48
Java,WeblogicTOPLinkDeploymentTool.java,15,51,47
Java,DirSet.java,13,55,47
Java,JavahAdapterFactory.java,7,66,47
Java,MagicNames.java,39,207,47
Java,Sort.java,10,42,46
Java,JavacExternal.java,10,36,46
Java,ProxySetup.java,9,60,46
Java,MethodHandleCPInfo.java,13,48,46
Java,ResourcesMatch.java,8,39,46
Java,JakartaRegexpRegexp.java,8,37,45
Java,RmicAdapterFactory.java,9,81,45
Java,EscapeUnicode.java,10,68,45
Java,HasFreeSpace.java,11,45,45
Java,Ellipse.java,11,32,44
Java,CvsTagEntry.java,11,54,44
Java,IgnoredTestResult.java,14,41,44
Java,Reference.java,15,75,44
Java,GenericHotDeploymentTool.java,15,81,44
Java,ProjectComponent.java,14,111,44
Java,CCUnCheckout.java,17,80,44
Java,GUnzip.java,9,44,44
Java,RegexpMatcherFactory.java,10,61,43
Java,TarScanner.java,7,37,43
Java,TimeComparison.java,15,64,43
Java,FilterMapper.java,8,36,43
Java,ServerDeploy.java,19,91,43
Java,JspCompilerAdapterFactory.java,9,70,43
Java,Native2AsciiAdapterFactory.java,7,66,43
Java,KaffeNative2Ascii.java,9,37,42
Java,LazyHashtable.java,13,65,42
Java,LoaderUtils.java,16,82,42
Java,Jasper41Mangler.java,9,42,42
Java,ContainerMapper.java,14,63,42
Java,Script.java,14,77,42
Java,GreedyInputHandler.java,6,32,42
Java,PerlScriptCommandLauncher.java,7,41,42
Java,Reverse.java,9,40,42
Java,DifferentSelector.java,12,60,42
Java,MSVSSADD.java,15,66,41
Java,BuildException.java,15,97,41
Java,ScriptCommandLauncher.java,8,39,41
Java,PropertyFileInputHandler.java,12,39,41
Java,MajoritySelector.java,10,53,40
Java,Type.java,16,54,40
Java,SmtpResponseReader.java,9,57,40
Java,Socket.java,8,39,40
Java,SOSGet.java,10,66,40
Java,Rename.java,16,40,40
Java,Filter.java,13,48,40
Java,ForkingSunRmic.java,10,41,39
Java,DefaultDefinitions.java,9,28,39
Java,CVSEntry.java,11,62,39
Java,TypeFound.java,10,42,38
Java,MSVSSCHECKIN.java,13,63,38
Java,IsReference.java,11,40,38
Java,SplitClassLoader.java,7,28,38
Java,RegexpUtil.java,7,64,38
Java,ApacheCatalog.java,18,65,38
Java,MSVSSLABEL.java,13,58,37
Java,JavaConstantResource.java,4,29,37
Java,NameAndTypeCPInfo.java,13,62,37
Java,UnparseableExtraFieldData.java,11,67,37
Java,JarFileIterator.java,17,35,37
Java,IsFileSelected.java,9,36,36
Java,DOMUtils.java,10,117,36
Java,Basename.java,10,64,36
Java,AbstractAccessTask.java,12,62,36
Java,LogOutputStream.java,13,62,36
Java,Last.java,8,29,36
Java,Majority.java,10,38,36
Java,BaseIfAttribute.java,8,42,36
Java,SunNative2Ascii.java,6,29,36
Java,ReflectWrapper.java,8,56,35
Java,JUnitTaskMirror.java,26,129,35
Java,IgnoreDependenciesExecutor.java,8,27,35
Java,LogLevel.java,13,39,35
Java,Nice.java,12,52,35
Java,JavaClassHelper.java,4,31,35
Java,BaseSelector.java,17,61,35
Java,FileSet.java,11,49,34
Java,FilesMatch.java,16,51,34
Java,TaskOutputStream.java,15,47,34
Java,JarMarker.java,12,62,34
Java,TeeOutputStream.java,10,51,34
Java,TestListenerWrapper.java,13,17,33
Java,UnsupportedZipFeatureException.java,11,45,33
Java,OS2CommandLauncher.java,5,44,33
Java,Intersect.java,5,26,33
Java,Comparison.java,16,46,33
Java,SOSCheckin.java,9,59,33
Java,TaskConfigurationChecker.java,9,69,33
Java,Difference.java,5,26,32
Java,RetryHandler.java,7,35,32
Java,DefaultNative2Ascii.java,8,66,32
Java,InvokeDynamicCPInfo.java,8,46,31
Java,WinNTCommandLauncher.java,5,42,31
Java,LineOrientedOutputStreamRedirector.java,9,28,31
Java,BZip2Resource.java,8,46,31
Java,SOSLabel.java,10,50,31
Java,DependSelector.java,10,38,30
Java,CutDirsMapper.java,7,39,30
Java,InputRequest.java,11,52,30
Java,SelectorContainer.java,29,128,30
Java,MethodTypeCPInfo.java,8,44,30
Java,NoBannerLogger.java,12,58,30
Java,RedirectingStreamHandler.java,9,22,30
Java,FallbackZipEncoding.java,8,57,29
Java,Javac13.java,8,33,29
Java,MSVSSCREATE.java,11,51,29
Java,ChainedMapper.java,7,24,29
Java,CvsUser.java,15,49,29
Java,SOSCmd.java,2,50,29
Java,FilterSetCollection.java,13,46,29
Java,RegexpFactory.java,9,48,28
Java,HashvalueAlgorithm.java,9,43,28
Java,ResourceComparator.java,8,45,28
Java,DefaultExecutor.java,7,25,28
Java,BZip2.java,7,39,28
Java,BCFileSet.java,7,39,27
Java,Xalan2TraceSupport.java,5,22,27
Java,RCSFile.java,9,33,27
Java,CloseResources.java,6,26,27
Java,ScriptMapper.java,13,51,27
Java,CommandLauncherTask.java,6,23,27
Java,ExtraAttribute.java,7,49,27
Java,AntlibDefinition.java,8,47,26
Java,SOSCheckout.java,8,51,26
Java,FileSystem.java,5,29,26
Java,Sequential.java,7,41,26
Java,AllButFirst.java,6,28,26
Java,SizeLimitCollection.java,8,37,26
Java,SilentLogger.java,9,27,26
Java,UUMailer.java,8,22,26
Java,LibFileSet.java,10,81,26
Java,AndSelector.java,9,39,26
Java,BuildTimeoutException.java,12,76,26
Java,NoneSelector.java,9,40,26
Java,OrSelector.java,9,40,26
Java,ResourceLocation.java,13,68,25
Java,ProcessUtil.java,8,32,25
Java,Dirname.java,8,49,25
Java,Chgrp.java,9,51,24
Java,Chown.java,9,51,24
Java,TaskLogger.java,8,47,24
Java,NotSelector.java,9,40,24
Java,Parameter.java,7,51,24
Java,Contains.java,9,43,24
Java,LogOutputResource.java,8,36,24
Java,XMLConstants.java,5,36,24
Java,ClassCPInfo.java,12,57,24
Java,Java13CommandLauncher.java,4,38,24
Java,Provider.java,5,35,23
Java,Size.java,8,42,23
Java,LogStreamHandler.java,7,40,23
Java,LocationResolver.java,6,36,23
Java,AptExternalCompilerAdapter.java,12,36,23
Java,GZip.java,6,39,23
Java,MacCommandLauncher.java,4,37,22
Java,CompositeMapper.java,6,22,22
Java,GZipResource.java,7,46,22
Java,SecureInputHandler.java,4,33,22
Java,ProjectHelperTask.java,6,22,22
Java,BaseParamFilterReader.java,7,45,22
Java,PropertyOutputStream.java,9,38,22
Java,ResourceExists.java,6,28,22
Java,KeepAliveOutputStream.java,7,55,21
Java,Constants.java,4,21,21
Java,ImageOperation.java,8,43,21
Java,Content.java,8,41,21
Java,Substitution.java,9,47,21
Java,MSVSSCP.java,9,39,21
Java,BaseResourceCollectionWrapper.java,9,26,21
Java,StringCPInfo.java,9,44,21
Java,BaseExtendSelector.java,12,55,20
Java,DemuxInputStream.java,9,45,20
Java,ExitStatusException.java,7,42,20
Java,InnerClassFilenameFilter.java,4,30,20
Java,Not.java,8,38,20
Java,AllButLast.java,6,27,20
Java,WeakishReference.java,14,58,19
Java,None.java,7,33,19
Java,AttributeNamespaceDef.java,4,28,19
Java,MultipleChoiceInputRequest.java,6,33,19
Java,BlockFor.java,10,42,19
Java,SignedSelector.java,5,36,18
Java,ImplementationSpecificArgument.java,6,37,18
Java,Or.java,7,33,18
Java,FileScanner.java,15,125,18
Java,ExtensionPoint.java,8,34,18
Java,Utf8CPInfo.java,8,41,18
Java,And.java,7,33,18
Java,Sj.java,9,34,18
Java,First.java,5,26,17
Java,Header.java,7,37,17
Java,ScriptCondition.java,6,45,17
Java,ReadableSelector.java,6,26,17
Java,DependencyAnalyzer.java,14,99,17
Java,ExitException.java,6,39,16
Java,Local.java,4,27,16
Java,FirstMatchMapper.java,5,24,16
Java,UnicodeCommentExtraField.java,8,46,16
Java,MergingMapper.java,8,43,16
Java,EqualComparator.java,7,35,16
Java,RegexpMatcher.java,16,79,15
Java,IsFalse.java,7,33,15
Java,UnicodePathExtraField.java,7,45,15
Java,UnicodeUtil.java,3,28,15
Java,BasicShape.java,6,34,15
Java,IsSet.java,5,31,15
Java,IsTrue.java,7,33,15
Java,Zip64RequiredException.java,8,26,15
Java,SingleCheckExecutor.java,8,25,14
Java,DispatchTask.java,5,40,14
Java,IsFailure.java,7,33,14
Java,LongCPInfo.java,7,35,14
Java,SimpleBigProjectLogger.java,4,28,14
Java,WritableSelector.java,6,26,14
Java,KeepAliveInputStream.java,5,47,14
Java,DoubleCPInfo.java,6,38,14
Java,IntegerCPInfo.java,7,35,14
Java,Xor.java,5,30,14
Java,CommandLauncherProxy.java,5,35,14
Java,XNewRmic.java,6,32,14
Java,FloatCPInfo.java,7,35,14
Java,ConstantCPInfo.java,7,43,13
Java,TarArchiveSparseEntry.java,5,45,13
Java,PvcsProject.java,7,29,13
Java,FlexInteger.java,5,36,13
Java,ZipConstants.java,11,35,13
Java,CompressedResource.java,7,40,13
Java,PackageNameMapper.java,3,34,12
Java,HotDeploymentTool.java,9,40,12
Java,UnsupportedAttributeException.java,5,32,12
Java,UnsupportedElementException.java,4,41,12
Java,JUnitResultFormatter.java,9,44,12
Java,FileTokenizer.java,5,31,12
Java,StringInputStream.java,6,32,11
Java,RmicAdapter.java,8,48,11
Java,BuildListener.java,10,89,11
Java,RedirectingOutputStream.java,5,30,11
Java,TestIgnored.java,7,17,11
Java,ImmutableResourceException.java,6,29,11
Java,ZipExtraField.java,9,65,11
Java,IfTrueAttribute.java,4,26,11
Java,MimeMail.java,2,30,11
Java,TimestampedLogger.java,8,35,11
Java,EJBDeploymentTool.java,10,40,11
Java,ExecuteStreamHandler.java,8,49,11
Java,Cache.java,12,49,11
Java,ArgumentProcessor.java,8,54,10
Java,UnixStat.java,5,61,10
Java,IfSetAttribute.java,3,26,10
Java,NoExitSecurityManager.java,5,36,10
Java,IdentityMapper.java,5,37,10
Java,FlatFileNameMapper.java,5,39,10
Java,DiagnosticsTask.java,5,26,10
Java,Compatability.java,3,44,10
Java,AntClassLoader5.java,4,37,10
Java,IfBlankAttribute.java,3,26,10
Java,JspCompilerAdapter.java,8,46,10
Java,Compatibility.java,3,44,10
Java,FTPTaskConfig.java,1,17,10
Java,Taskdef.java,5,37,9
Java,UnPackageNameMapper.java,3,36,9
Java,CCMCheckin.java,6,24,9
Java,ClassFileUtils.java,4,39,9
Java,CCMCheckinDefault.java,5,24,9
Java,NullReturn.java,3,26,9
Java,UniqFilter.java,3,26,8
Java,ZipEncoding.java,5,71,8
Java,XSLTLiaison.java,8,53,8
Java,Regexp.java,5,37,8
Java,ExtensionResolver.java,3,32,8
Java,OutErrSummaryJUnitResultFormatter.java,4,24,8
Java,TypeAdapter.java,7,51,8
Java,TransformOperation.java,3,27,8
Java,Native2AsciiAdapter.java,3,33,8
Java,BuildLogger.java,7,57,8
Java,LoadFile.java,5,28,8
Java,WeakishReference12.java,5,33,7
Java,CCMCheckout.java,4,24,7
Java,PropertyExpander.java,5,39,7
Java,CompilerAdapter.java,6,39,7
Java,ParseNextProperty.java,4,33,7
Java,ManifestException.java,3,26,7
Java,LaunchException.java,3,28,7
Java,Exists.java,4,26,7
Java,FileSelector.java,7,34,7
Java,ResourceCollection.java,6,37,7
Java,ErrorInQuitException.java,5,31,7
Java,IgnoredTestListener.java,5,40,7
Java,Tokenizer.java,3,34,7
Java,SendEmail.java,3,35,7
Java,DynamicAttributeNS.java,3,32,6
Java,Retryable.java,4,28,6
Java,Appendable.java,3,26,6
Java,Zip64Mode.java,2,39,6
Java,AntMain.java,3,33,6
Java,JspMangler.java,6,35,6
Java,Executor.java,5,37,6
Java,Algorithm.java,7,35,6
Java,XSLTTraceSupport.java,4,22,6
Java,Componentdef.java,3,31,6
Java,SelectorScanner.java,5,38,6
Java,FileNameMapper.java,5,49,6
Java,AntClassLoader2.java,3,22,6
Java,JavahAdapter.java,3,29,6
Java,CentralDirectoryParsingZipExtraField.java,3,31,6
Java,InputHandler.java,3,33,5
Java,Condition.java,4,26,5
Java,ResourceSelector.java,4,26,5
Java,DynamicObjectAttribute.java,4,32,5
Java,FileProvider.java,3,28,5
Java,URLProvider.java,3,27,5
Java,SubBuildListener.java,4,49,5
Java,ChainableReader.java,2,30,5
Java,FTPTaskMirror.java,2,17,5
Java,DrawOperation.java,3,32,5
Java,EnableAttribute.java,3,27,5
Java,DynamicElementNS.java,1,31,5
Java,DynamicAttribute.java,4,29,5
Java,XSLTLiaison3.java,2,28,5
Java,Cvs.java,3,33,5
Java,XSLTLoggerAware.java,2,25,4
Java,XSLTLiaison2.java,2,27,4
Java,TimeoutObserver.java,3,30,4
Java,Evaluable.java,3,22,4
Java,Touchable.java,1,27,4
Java,LogListener.java,2,24,4
Java,XSLTLiaison4.java,3,35,4
Java,DynamicConfiguratorNS.java,1,22,4
Java,Dispatchable.java,1,26,4
Java,TaskContainer.java,2,35,4
Java,DynamicElement.java,3,29,4
Java,Parameterizable.java,1,26,4
Java,XSLTLogger.java,2,25,4
Java,CompilerAdapterExtension.java,2,34,4
Java,ExtendFileSelector.java,5,30,4
Java,ResourceFactory.java,2,32,4
Java,GetProperty.java,1,26,4
Java,DynamicConfigurator.java,3,22,4
Java,ClassFileIterator.java,3,26,4
Java,ScriptRunner.java,1,22,4
Java,AttributeNamespace.java,2,23,3
Java,DTDLocation.java,1,29,3
Java,Transform.java,2,25,3
Java,Typedef.java,4,39,3
